Date,Units_Sold,Unit_Price,Month,Year,Revenue,Interpolated_Flag,Product_Code,Month_Num,Interpolated_Flag_Num,Product_Beta,Product_Delta,Product_Gamma,Price_x_Beta,Price_x_Gamma,Price_x_Delta,Sold_x_Beta,Sold_x_Gamma,Sold_x_Delta,Day,Weekday,IsWeekend,Quarter,DayOfYear,Month_x_Beta,Month_x_Gamma,Month_x_Delta,Predicted,Residual,Residual_Predicted,Final_Predicted,Final_Residual,Residual_Predicted_CV,Final_Predicted_CV,Final_Residual_CV,Residual_Predicted_CV_Optimized,Final_Predicted_CV_Optimized,Final_Residual_CV_Optimized,Product
2019-05-01,145.0,78.09631895922303,5,2019,11323.966249087338,False,1,5,0,True,False,False,78.09631895922303,0.0,0.0,145.0,0.0,0.0,1,2,0,2,121,5,0,0,12795.867,-1471.900938412662,-1443.8815,11351.985,-28.01910247516207,-14.190093040466309,12781.6767578125,-1457.710508725162,2.9881949424743652,12798.85546875,-1474.889219662662,Beta
2019-05-01,118.0,74.3172190999454,5,2019,8769.431853793558,False,2,5,0,False,True,False,0.0,0.0,74.3172190999454,0.0,0.0,118.0,1,2,0,2,121,0,0,5,8788.059,-18.62673995644218,-19.21263,8768.846,0.5861506685578206,-186.9894561767578,8601.0693359375,168.36251785605782,-48.86720275878906,8739.19140625,30.24044754355782,Delta
2019-05-01,131.0,108.12382214226122,5,2019,14164.22070063622,False,3,5,0,False,False,True,0.0,108.12382214226122,0.0,0.0,131.0,0.0,1,2,0,2,121,0,5,0,14444.768,-280.5468774887795,-267.50604,14177.262,-13.0410181137795,-6.002316951751709,14438.765625,-274.5449243637795,-1.8921096324920654,14442.875,-278.6542993637795,Gamma
2019-05-01,129.0,109.08332605690109,5,2019,14071.74906134024,False,0,5,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,2,121,0,0,0,14596.413,-524.6640245972594,-511.29654,14085.116,-13.367149597259413,-2.9520514011383057,14593.4609375,-521.7118761597594,-1.5897352695465088,14594.8232421875,-523.0741808472594,Alpha
2019-06-01,86.0,132.26005606596584,6,2019,11374.364821673062,False,0,6,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,5,1,2,152,0,0,0,11382.455,-8.09025645193833,-8.841071,11373.614,0.7505638605616696,-508.34906005859375,10874.1064453125,500.25837636056167,-362.7359924316406,11019.71875,354.64607167306167,Alpha
2019-06-01,119.0,77.73811829811326,6,2019,9250.836077475478,False,1,6,0,True,False,False,77.73811829811326,0.0,0.0,119.0,0.0,0.0,1,5,1,2,152,6,0,0,9304.71,-53.873883462021695,-56.095013,9248.615,2.220843100478305,-100.53881072998047,9204.1708984375,46.665179037978305,-40.791099548339844,9263.9189453125,-13.082867837021695,Beta
2019-06-01,107.0,103.25894325515858,6,2019,11048.706928301968,False,3,6,0,False,False,True,0.0,103.25894325515858,0.0,0.0,107.0,0.0,1,5,1,2,152,0,6,0,11047.876,0.8309517394682189,3.906465,11051.782,-3.075298260531781,-11.712326049804688,11036.1640625,12.542865801968219,-33.642616271972656,11014.2333984375,34.47352986446822,Gamma
2019-06-01,127.0,133.02198645669915,6,2019,16893.79228000079,False,2,6,0,False,True,False,0.0,0.0,133.02198645669915,0.0,0.0,127.0,1,5,1,2,152,0,0,6,16895.484,-1.6920949992090755,-12.904588,16882.58,11.212201875790925,-215.37213134765625,16680.111328125,213.68095187579092,-38.807682037353516,16856.67578125,37.116498750790925,Delta
2019-07-01,102.0,85.33522280260527,7,2019,8704.192725865738,False,1,7,0,True,False,False,85.33522280260527,0.0,0.0,102.0,0.0,0.0,1,0,0,3,182,7,0,0,8974.563,-270.3707506967621,-264.91486,8709.648,-5.455711634262116,27.229347229003906,9001.79296875,-297.6002428842621,1.2715266942977905,8975.8349609375,-271.6422350717621,Beta
2019-07-01,89.0,63.44146769389742,7,2019,5646.290624756871,False,3,7,0,False,False,True,0.0,63.44146769389742,0.0,0.0,89.0,0.0,1,0,0,3,182,0,7,0,6173.5923,-527.3016603993792,-517.4923,5656.1,-9.809472899379216,-20.190980911254883,6153.4013671875,-507.1107424306292,-17.802841186523438,6155.78955078125,-509.4989260243792,Gamma
2019-07-01,113.5,70.4984295415821,7,2019,8001.571752969568,True,2,7,1,False,True,False,0.0,0.0,70.4984295415821,0.0,0.0,113.5,1,0,0,3,182,0,0,7,7996.568,5.003881875817569,7.26348,8003.8315,-2.2597899991824306,-149.5891571044922,7846.978515625,154.59323734456757,-58.43096923828125,7938.13671875,63.43503421956757,Delta
2019-07-01,108.0,102.22432600548044,7,2019,11040.227208591888,False,0,7,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3,182,0,0,0,11033.761,6.466466404388484,6.9285955,11040.689,-0.4622445331115159,-66.91152954101562,10966.849609375,73.37759921688848,-33.642616271972656,11000.1181640625,40.109044529388484,Alpha
2019-08-01,101.0,75.46406547637639,8,2019,7621.870613114015,False,3,8,0,False,False,True,0.0,75.46406547637639,0.0,0.0,101.0,0.0,1,3,0,3,213,0,8,0,7592.601,29.269538895265214,24.592882,7617.194,4.676765457765214,-18.100276947021484,7574.5009765625,47.369636551515214,-52.106929779052734,7540.494140625,81.37647248901521,Gamma
2019-08-01,98.0,112.28904758190004,8,2019,11004.326663026204,True,0,8,1,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,3,0,3,213,0,0,0,11018.762,-14.435055723795813,-16.901176,11001.86,2.466311463704187,-69.5707778930664,10949.19140625,55.13525677620419,-33.851051330566406,10984.9111328125,19.415530213704187,Alpha
2019-08-01,109.0,147.43948076661667,8,2019,16070.903403561217,False,1,8,0,True,False,False,147.43948076661667,0.0,0.0,109.0,0.0,0.0,1,3,0,3,213,8,0,0,16056.182,14.721762936216692,13.863499,16070.045,0.8584816862166917,-2.1459145545959473,16054.0361328125,16.86727074871669,5.758364677429199,16061.9404296875,8.962973873716692,Beta
2019-08-01,100.0,51.300192351073605,8,2019,5130.01923510736,False,2,8,0,False,True,False,0.0,0.0,51.300192351073605,0.0,0.0,100.0,1,3,0,3,213,0,0,8,5132.244,-2.2249055176398542,-9.971497,5122.2725,7.746774169860146,-250.37156677246094,4881.87255859375,248.14667651361015,-58.031551361083984,5074.21240234375,55.806832763610146,Delta
2019-09-01,106.0,131.37950197069486,9,2019,13926.227208893655,False,1,9,0,True,False,False,131.37950197069486,0.0,0.0,106.0,0.0,0.0,1,6,1,3,244,9,0,0,13917.852,8.375646393655188,8.240267,13926.092,0.13541201865518815,55.63419723510742,13973.4853515625,-47.25814266884481,-15.744648933410645,13902.1064453125,24.120763581155188,Beta
2019-09-01,88.0,52.65322038738197,9,2019,4633.483394089613,False,2,9,0,False,True,False,0.0,0.0,52.65322038738197,0.0,0.0,88.0,1,6,1,3,244,0,0,9,4699.8223,-66.33887153538672,-66.36679,4633.4556,0.02782768336328445,-246.39498901367188,4453.42724609375,180.05614799586328,-144.66708374023438,4555.1552734375,78.32812065211328,Delta
2019-09-01,88.0,103.1354631568148,9,2019,9075.920757799702,False,0,9,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,6,1,3,244,0,0,0,9065.993,9.927593737202187,8.903832,9074.897,1.0232968622021872,-109.35209655761719,8956.640625,119.28013279970219,-84.17658996582031,8981.81640625,94.10435154970219,Alpha
2019-09-01,110.0,109.56387406078444,9,2019,12052.026146686288,False,3,9,0,False,False,True,0.0,109.56387406078444,0.0,0.0,110.0,0.0,1,6,1,3,244,0,9,0,12033.508,18.518334186288484,15.799787,12049.308,2.7185294987884845,-88.9808120727539,11944.52734375,107.49880293628848,-26.095867156982422,12007.412109375,44.614037311288484,Gamma
2019-10-01,108.0,122.60913337226616,10,2019,13241.786404204746,False,0,10,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,4,274,0,0,0,13223.542,18.24441201724585,21.0134,13244.556,-2.7692598577541503,-54.21329116821289,13169.3291015625,72.45730264224585,-33.642616271972656,13189.8994140625,51.88699014224585,Alpha
2019-10-01,96.0,92.1424550592498,10,2019,8845.67568568798,False,2,10,0,False,True,False,0.0,0.0,92.1424550592498,0.0,0.0,96.0,1,1,0,4,274,0,0,10,8848.136,-2.460056499519851,-0.40998656,8847.726,-2.049900249519851,-27.29499053955078,8820.8408203125,24.83486537548015,-35.47431182861328,8812.6611328125,33.01455287548015,Delta
2019-10-01,106.0,84.88682665429954,10,2019,8998.003625355752,False,3,10,0,False,False,True,0.0,84.88682665429954,0.0,0.0,106.0,0.0,1,1,0,4,274,0,10,0,9111.855,-113.85184339424814,-112.61588,8999.239,-1.2356324567481352,-37.01728439331055,9074.837890625,-76.83426526924814,-1.974009394645691,9109.8818359375,-111.87821058174814,Gamma
2019-10-01,113.0,141.09271844938425,10,2019,15943.47718478042,False,1,10,0,True,False,False,141.09271844938425,0.0,0.0,113.0,0.0,0.0,1,1,0,4,274,10,0,0,15946.567,-3.09019803207957,-2.8044322,15943.763,-0.2855105320795701,8.043684005737305,15954.611328125,-11.13414334457957,-23.45351219177246,15923.1142578125,20.36292696792043,Beta
2019-11-01,104.0,84.1817351697876,11,2019,8754.90045765791,True,2,11,1,False,True,False,0.0,0.0,84.1817351697876,0.0,0.0,104.0,1,4,0,4,305,0,0,11,8721.71,33.19049672041001,31.592537,8753.303,1.5977232829100103,-68.20793151855469,8653.501953125,101.39850453291001,-48.86720275878906,8672.8427734375,82.05768422041001,Delta
2019-11-01,107.0,77.08322512620742,11,2019,8247.905088504194,False,0,11,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0,4,305,0,0,0,8253.959,-6.053895870805718,-5.554864,8248.404,-0.499208370805718,-22.32789421081543,8231.630859375,16.274229129194282,-58.43096923828125,8195.5283203125,52.37676819169428,Alpha
2019-11-01,132.0,146.50269106665127,11,2019,19338.355220797966,False,3,11,0,False,False,True,0.0,146.50269106665127,0.0,0.0,132.0,0.0,1,4,0,4,305,0,11,0,19339.387,-1.0314979520335328,-0.3296348,19339.057,-0.7014198270335328,125.50482940673828,19464.890625,-126.53540420203353,-44.75783157348633,19294.62890625,43.72631454796647,Gamma
2019-11-01,120.0,91.82430362906187,11,2019,11018.916435487425,False,1,11,0,True,False,False,91.82430362906187,0.0,0.0,120.0,0.0,0.0,1,4,0,4,305,11,0,0,11035.958,-17.04157232507532,-15.452417,11020.506,-1.5894238875753217,87.14395904541016,11123.1015625,-104.18512701257532,-23.45351219177246,11012.5048828125,6.411552674924678,Beta
2019-12-01,118.0,52.53507434154575,12,2019,6199.138772302399,False,0,12,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,6,1,4,335,0,0,0,6204.27,-5.1312472288509525,-7.352067,6196.918,2.2208035523990475,38.46452713012695,6242.734375,-43.59560269760095,-48.86720275878906,6155.40283203125,43.73594027114905,Alpha
2019-12-01,105.0,143.83404568210378,12,2019,15102.574796620896,False,3,12,0,False,False,True,0.0,143.83404568210378,0.0,0.0,105.0,0.0,1,6,1,4,335,0,12,0,14703.716,398.85897630839645,388.1583,15091.874,10.70077318339645,-0.40034085512161255,14703.3154296875,399.25936693339645,-0.7386544942855835,14702.9775390625,399.59725755839645,Gamma
2019-12-01,141.0,54.52186701061894,12,2019,7687.583248497271,False,1,12,0,True,False,False,54.52186701061894,0.0,0.0,141.0,0.0,0.0,1,6,1,4,335,12,0,0,7694.3633,-6.780032752729312,-7.1955495,7687.168,0.41527974727068795,-202.5801544189453,7491.783203125,195.8000453722707,-6.684834003448486,7687.67822265625,-0.09497415897931205,Beta
2019-12-01,112.0,109.02949425148076,12,2019,12211.303356165845,False,2,12,0,False,True,False,0.0,0.0,109.02949425148076,0.0,0.0,112.0,1,6,1,4,335,0,0,12,12228.301,-16.99742508415511,-11.793511,12216.507,-5.203479771655111,61.214603424072266,12289.515625,-78.21226883415511,-38.807682037353516,12189.4931640625,21.81019210334489,Delta
2020-01-01,119.0,90.94116521912404,1,2020,10821.99866107576,False,2,1,0,False,True,False,0.0,0.0,90.94116521912404,0.0,0.0,119.0,1,2,0,1,1,0,0,1,10805.863,16.135379825760538,15.2879505,10821.151,0.8472938882605376,-51.511199951171875,10754.3525390625,67.64612201326054,-23.499332427978516,10782.3642578125,39.63440326326054,Delta
2020-01-01,114.0,88.08908566310215,1,2020,10042.155765593645,False,1,1,0,True,False,False,88.08908566310215,0.0,0.0,114.0,0.0,0.0,1,2,0,1,1,1,0,0,10068.527,-26.3715781563551,-25.789639,10042.737,-0.581539093855099,-176.38255310058594,9892.14453125,150.0112343436449,-146.39414978027344,9922.1328125,120.0229530936449,Beta
2020-01-01,116.0,124.11206492900592,1,2020,14396.999531764688,False,3,1,0,False,False,True,0.0,124.11206492900592,0.0,0.0,116.0,0.0,1,2,0,1,1,0,1,0,14398.372,-1.3725385478119279,-6.6720223,14391.7,5.299336452188072,-195.7583465576172,14202.61328125,194.38625051468807,-23.499332427978516,14374.873046875,22.126484889688072,Gamma
2020-01-01,134.0,67.32943200708458,1,2020,9022.143888949333,False,0,1,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,1,1,0,0,0,9032.382,-10.237946988167096,-10.258213,9022.124,0.019865511832904303,3.1799919605255127,9035.5615234375,-13.417634488167096,-33.532257080078125,8998.849609375,23.294279574332904,Alpha
2020-02-01,135.0,79.44657595419177,2,2020,10725.28775381589,False,2,2,0,False,True,False,0.0,0.0,79.44657595419177,0.0,0.0,135.0,1,5,1,1,32,0,0,2,10708.927,16.360996003390028,16.288847,10725.216,0.07193350339002791,64.1868667602539,10773.11328125,-47.82552743410997,-42.72319030761719,10666.203125,59.08462881589003,Delta
2020-02-01,135.0,63.97723766262895,2,2020,8636.927084454908,False,3,2,0,False,False,True,0.0,63.97723766262895,0.0,0.0,135.0,0.0,1,5,1,1,32,0,2,0,8665.894,-28.966470232591746,-30.955517,8634.938,1.988607892408254,-77.01931762695312,8588.8740234375,48.053061017408254,-62.01664352416992,8603.876953125,33.050131329908254,Gamma
2020-02-01,146.0,91.48195023376653,2,2020,13356.364734129913,False,1,2,0,True,False,False,91.48195023376653,0.0,0.0,146.0,0.0,0.0,1,5,1,1,32,2,0,0,13327.008,29.356921629912904,30.803413,13357.812,-1.4467893075870961,141.38018798828125,13468.3876953125,-112.0229611825871,-3.6806087493896484,13323.3271484375,33.037585692412904,Beta
2020-02-01,120.0,104.92266647061206,2,2020,12590.719976473449,False,0,2,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,5,1,1,32,0,0,0,12295.614,295.1057186609487,293.43085,12589.045,1.6750545984486962,7.450972080230713,12303.0654296875,287.6545467859487,-0.3576325476169586,12295.2568359375,295.4631405359487,Alpha
2020-03-01,127.0,136.47223762550533,3,2020,17331.974178439177,False,1,3,0,True,False,False,136.47223762550533,0.0,0.0,127.0,0.0,0.0,1,6,1,1,61,3,0,0,17330.164,1.8101159391771944,1.1644292,17331.328,0.6460534391771944,-2.292567014694214,17327.87109375,4.103084689177194,-4.727370738983154,17325.4375,6.536678439177194,Beta
2020-03-01,146.0,66.36559428657046,3,2020,9689.376765839286,False,3,3,0,False,False,True,0.0,66.36559428657046,0.0,0.0,146.0,0.0,1,6,1,1,61,0,3,0,9703.069,-13.692570098213764,2.4539392,9705.523,-16.146671660713764,81.61852264404297,9784.6875,-95.31073416071376,11.545450210571289,9714.615234375,-25.238468535713764,Gamma
2020-03-01,135.0,129.98552559473154,3,2020,17548.04595528876,False,2,3,0,False,True,False,0.0,0.0,129.98552559473154,0.0,0.0,135.0,1,6,1,1,61,0,0,3,17568.236,-20.190372836241295,-20.366194,17547.871,0.17486153875870514,-84.736572265625,17483.5,64.5459552887587,-3.8649661540985107,17564.37109375,-16.325138461241295,Delta
2020-03-01,142.0,77.99338969459428,3,2020,11075.061336632389,False,0,3,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,6,1,1,61,0,0,0,11078.005,-2.943546180111298,-2.1489916,11075.855,-0.7941321176112979,60.578033447265625,11138.5830078125,-63.5216711801113,-6.750279426574707,11071.2548828125,3.806453819888702,Alpha
2020-04-01,147.0,95.05441353100936,4,2020,13972.998789058376,False,1,4,0,True,False,False,95.05441353100936,0.0,0.0,147.0,0.0,0.0,1,2,0,2,92,4,0,0,13974.138,-1.1389062541238673,-4.357288,13969.78,3.2185156208761327,-287.42572021484375,13686.7119140625,286.28687499587613,13.959274291992188,13988.0966796875,-15.097890629123867,Beta
2020-04-01,137.0,116.51972206962002,4,2020,15963.201923537945,True,3,4,1,False,False,True,0.0,116.51972206962002,0.0,0.0,137.0,0.0,1,2,0,2,92,0,4,0,15986.759,-23.556865524555178,-15.33301,15971.426,-8.223857712055178,214.45684814453125,16201.2158203125,-238.01389677455518,9.307734489440918,15996.06640625,-32.86448271205518,Gamma
2020-04-01,130.0,76.8677359384946,4,2020,9992.8056720043,False,2,4,0,False,True,False,0.0,0.0,76.8677359384946,0.0,0.0,130.0,1,2,0,2,92,0,0,4,9987.71,5.095711066800504,-0.74588776,9986.964,5.841804816800504,-77.60370635986328,9910.1064453125,82.6992266918005,-51.23088455200195,9936.4794921875,56.326179816800504,Delta
2020-04-01,160.0,105.43540525114008,4,2020,16869.664840182413,False,0,4,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,2,92,0,0,0,16775.943,93.72148080741317,93.49927,16869.443,0.22148080741317244,1362.8814697265625,18138.82421875,-1269.1593785675868,1512.423583984375,18288.3671875,-1418.7023473175868,Alpha
2020-05-01,131.0,74.77309895011575,5,2020,9795.275962465164,False,0,5,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0,2,122,0,0,0,9785.042,10.233970277664412,10.865704,9795.907,-0.6312640973355883,92.65546417236328,9877.697265625,-82.42130315983559,-30.524553298950195,9754.517578125,40.75838434016441,Alpha
2020-05-01,129.0,75.78876854332023,5,2020,9776.75114208831,False,2,5,0,False,True,False,0.0,0.0,75.78876854332023,0.0,0.0,129.0,1,4,0,2,122,0,0,5,9804.189,-27.43831103669072,-24.574152,9779.615,-2.8640922866907204,91.08456420898438,9895.2744140625,-118.52327197419072,-31.158044815063477,9773.03125,3.7198920883092796,Delta
2020-05-01,131.0,117.17006844058568,5,2020,15349.278965716723,False,1,5,0,True,False,False,117.17006844058568,0.0,0.0,131.0,0.0,0.0,1,4,0,2,122,5,0,0,14201.131,1148.1481063417232,1128.4165,15329.547,19.732090716723178,5.813173770904541,14206.9443359375,1142.3346297792232,0.1741369068622589,14201.3046875,1147.9742782167232,Beta
2020-05-01,128.0,137.72005408131082,5,2020,17628.166922407785,False,3,5,0,False,False,True,0.0,137.72005408131082,0.0,0.0,128.0,0.0,1,4,0,2,122,0,5,0,17648.197,-20.030343217214977,-20.9566,17627.24,0.9266880327850231,24.799531936645508,17672.99609375,-44.82917134221498,-71.2706298828125,17576.92578125,51.24114115778502,Gamma
2020-06-01,114.5,51.43934886297559,6,2020,5889.805444810705,True,0,6,1,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,153,0,0,0,5901.2437,-11.438207533044988,-12.0312,5889.2124,0.5930424669550121,-132.52955627441406,5768.7138671875,121.09157762320501,-37.08266067504883,5864.1611328125,25.644311998205012,Alpha
2020-06-01,116.0,93.91349085702184,6,2020,10893.964939414534,False,3,6,0,False,False,True,0.0,93.91349085702184,0.0,0.0,116.0,0.0,1,0,0,2,153,0,6,0,10628.114,265.85068160203446,245.27924,10873.394,20.571384727034456,12.757271766662598,10640.87109375,253.09384566453446,0.0965208113193512,10628.2109375,265.75400191453446,Gamma
2020-06-01,106.0,148.44021807035523,6,2020,15734.663115457652,False,2,6,0,False,True,False,0.0,0.0,148.44021807035523,0.0,0.0,106.0,1,0,0,2,153,0,0,6,15734.106,0.5566701451516565,1.1028558,15735.209,-0.5458689173483435,0.1449396163225174,15734.2509765625,0.41213889515165647,-19.19548988342285,15714.9111328125,19.751982645151656,Delta
2020-06-01,124.0,61.355759219962906,6,2020,7608.1141432754,False,1,6,0,True,False,False,61.355759219962906,0.0,0.0,124.0,0.0,0.0,1,0,0,2,153,6,0,0,7570.3267,37.78748311915024,37.864044,7608.191,-0.07677469334976195,18.582000732421875,7588.90869140625,19.205451869150238,-31.437746047973633,7538.888671875,69.22547140040024,Beta
2020-07-01,109.0,80.13778741641421,7,2020,8735.01882838915,False,3,7,0,False,False,True,0.0,80.13778741641421,0.0,0.0,109.0,0.0,1,2,0,3,183,0,7,0,8728.732,6.286406514149348,2.5674176,8731.3,3.7190237016493484,-0.24466121196746826,8728.4873046875,6.531523701649348,-30.524553298950195,8698.2080078125,36.81082057664935,Gamma
2020-07-01,118.0,127.23183917356393,7,2020,15013.357022480544,False,1,7,0,True,False,False,127.23183917356393,0.0,0.0,118.0,0.0,0.0,1,2,0,3,183,7,0,0,15060.787,-47.4300868944556,-44.127197,15016.66,-3.3031337694555987,70.12443542480469,15130.9111328125,-117.5541103319556,-12.927595138549805,15047.859375,-34.5023525194556,Beta
2020-07-01,113.0,77.2307326519369,7,2020,8727.07278966887,False,2,7,0,False,True,False,0.0,0.0,77.2307326519369,0.0,0.0,113.0,1,2,0,3,183,0,0,7,8687.588,39.48489904386952,38.18234,8725.7705,1.3022818563695182,-0.17436690628528595,8687.4130859375,39.65970373136952,-31.437746047973633,8656.150390625,70.92239904386952,Delta
